249, 187, 0.000000
394, 921, 0.000000
419, 108, 1.000000
815, 332, 0.000000
568, 1795, 1.000000
422, 1295, 1.000000
419, 940, 1.000000
513, 735, 1.000000
756, 1918, 0.000000
620, 2004, 0.000000
538, 1291, 1.000000
447, 856, 1.000000
222, 45, 1.000000
452, 1506, 0.000000
351, 986, 1.000000
13, 189, 1.000000
28, 1646, 0.000000
461, 1492, 1.000000
568, 1802, 1.000000
732, 1872, 0.000000
788, 987, 0.000000
756, 1620, 0.000000
67, 584, 0.000000
278, 357, 1.000000
190, 58, 0.000000
145, 1580, 1.000000
231, 777, 0.000000
193, 659, 1.000000
385, 379, 0.000000
470, 485, 1.000000
22, 1263, 1.000000
564, 165, 1.000000
494, 1538, 0.000000
221, 903, 0.000000
369, 1075, 0.000000
668, 380, 1.000000
481, 16, 0.000000
407, 1492, 1.000000
145, 1749, 1.000000
217, 1751, 0.000000
253, 496, 0.000000
100, 238, 1.000000
466, 750, 1.000000
46, 1565, 1.000000
458, 1130, 1.000000
464, 1555, 0.000000
534, 1015, 1.000000
648, 931, 1.000000
756, 137, 0.000000
165, 2104, 0.000000
358, 336, 1.000000
782, 733, 1.000000
134, 1005, 0.000000
470, 1859, 1.000000
216, 1726, 1.000000
524, 1071, 0.000000
761, 764, 0.000000
412, 1110, 0.000000
751, 1640, 1.000000
748, 590, 0.000000
554, 740, 1.000000
525, 1624, 1.000000
78, 858, 0.000000
253, 1202, 0.000000
167, 2007, 0.000000
742, 239, 0.000000
534, 990, 1.000000
345, 1853, 1.000000
318, 1100, 1.000000
548, 552, 0.000000
783, 87, 1.000000
325, 1477, 1.000000
291, 908, 1.000000
196, 1584, 1.000000
596, 1903, 1.000000
657, 1126, 1.000000
468, 641, 0.000000
184, 1267, 0.000000
90, 1049, 0.000000
242, 303, 1.000000
192, 166, 1.000000
756, 1019, 1.000000
401, 2006, 1.000000
273, 1669, 0.000000
572, 565, 1.000000
122, 33, 0.000000
50, 1830, 1.000000
83, 688, 0.000000
419, 1223, 1.000000
670, 903, 1.000000
708, 1636, 1.000000
286, 604, 0.000000
781, 938, 1.000000
281, 891, 0.000000
686, 154, 1.000000
799, 140, 0.000000
717, 157, 1.000000
677, 641, 0.000000
60, 1131, 0.000000
669, 1136, 1.000000
630, 2042, 0.000000
609, 321, 1.000000
672, 796, 0.000000
128, 743, 0.000000
47, 285, 0.000000
476, 720, 0.000000
351, 1879, 1.000000
725, 124, 0.000000
782, 1305, 0.000000
765, 835, 1.000000
752, 559, 0.000000
282, 1237, 1.000000
395, 1583, 1.000000
389, 599, 1.000000
528, 2025, 1.000000
42, 1345, 0.000000
553, 625, 0.000000
164, 68, 1.000000
234, 228, 1.000000
756, 1874, 0.000000
192, 189, 1.000000
51, 1399, 1.000000
754, 1790, 0.000000
727, 2025, 1.000000
808, 1519, 1.000000
810, 1469, 0.000000
470, 1861, 1.000000
562, 721, 0.000000
218, 1947, 0.000000
564, 203, 1.000000
687, 625, 0.000000
765, 1276, 1.000000
773, 281, 0.000000
630, 1696, 0.000000
216, 1396, 1.000000
688, 1822, 0.000000
641, 314, 1.000000
590, 21, 0.000000
252, 1761, 1.000000
438, 297, 1.000000
231, 325, 1.000000
424, 1189, 1.000000
475, 1300, 1.000000
604, 1042, 0.000000
49, 848, 1.000000
538, 391, 1.000000
78, 6, 0.000000
170, 1363, 0.000000
552, 1501, 0.000000
345, 1342, 1.000000
100, 1482, 0.000000
816, 1410, 0.000000
416, 389, 0.000000
234, 209, 1.000000
519, 991, 1.000000
518, 303, 0.000000
763, 1576, 0.000000
808, 1871, 0.000000
583, 764, 0.000000
470, 1421, 1.000000
61, 290, 0.000000
253, 374, 1.000000
745, 416, 1.000000
262, 1032, 0.000000
187, 672, 1.000000
465, 222, 1.000000
64, 1711, 0.000000
620, 257, 0.000000
686, 151, 1.000000
609, 585, 1.000000
694, 1157, 1.000000
95, 1631, 0.000000
234, 217, 1.000000
508, 567, 0.000000
409, 1178, 1.000000
647, 1236, 1.000000
573, 1030, 1.000000
745, 324, 1.000000
185, 1680, 0.000000
408, 1302, 0.000000
19, 906, 1.000000
765, 832, 1.000000
68, 1129, 1.000000
585, 465, 0.000000
745, 40, 1.000000
204, 1217, 1.000000
443, 303, 1.000000
241, 535, 0.000000
571, 861, 1.000000
252, 296, 1.000000
343, 1938, 0.000000
137, 1300, 0.000000
407, 977, 1.000000
167, 1337, 0.000000
248, 1935, 0.000000
606, 741, 1.000000
351, 1803, 1.000000
273, 1866, 0.000000
514, 1775, 0.000000
736, 1209, 0.000000
360, 235, 0.000000
748, 1557, 1.000000
188, 1734, 0.000000
544, 1506, 1.000000
305, 651, 0.000000
538, 871, 1.000000
239, 269, 0.000000
784, 1159, 1.000000
702, 374, 1.000000
30, 601, 0.000000
753, 1358, 0.000000
144, 215, 0.000000
204, 1510, 1.000000
666, 173, 0.000000
430, 39, 0.000000
687, 525, 0.000000
100, 165, 1.000000
485, 2112, 0.000000
387, 1282, 0.000000
346, 1508, 0.000000
376, 854, 1.000000
22, 406, 0.000000
229, 1361, 0.000000
288, 985, 0.000000
727, 384, 1.000000
473, 1562, 0.000000
452, 1086, 1.000000
407, 229, 0.000000
436, 410, 0.000000
523, 365, 0.000000
658, 1531, 0.000000
306, 2092, 0.000000
145, 473, 1.000000
572, 1500, 0.000000
44, 1584, 1.000000
757, 1348, 0.000000
708, 1634, 1.000000
239, 1295, 0.000000
538, 10, 1.000000
382, 1458, 1.000000
45, 45, 0.000000
384, 431, 0.000000
419, 814, 0.000000
100, 234, 1.000000
615, 993, 1.000000
374, 2110, 0.000000
13, 466, 1.000000
44, 1478, 1.000000
242, 27, 0.000000
13, 203, 1.000000
737, 1547, 0.000000
493, 1529, 0.000000
515, 1738, 1.000000
453, 1114, 0.000000
564, 804, 1.000000
525, 273, 0.000000
65, 460, 1.000000
194, 351, 0.000000
343, 350, 0.000000
291, 911, 0.000000
570, 1459, 0.000000
683, 618, 0.000000
602, 720, 0.000000
351, 988, 1.000000
279, 1206, 1.000000
365, 46, 0.000000
204, 1134, 1.000000
39, 187, 0.000000
724, 303, 1.000000
168, 802, 0.000000
134, 150, 1.000000
741, 1130, 0.000000
519, 993, 1.000000
401, 128, 0.000000
16, 1354, 1.000000
688, 1104, 1.000000
154, 352, 0.000000
156, 2109, 0.000000
772, 1357, 0.000000
652, 1498, 1.000000
290, 1766, 0.000000
698, 1124, 1.000000
40, 257, 0.000000
678, 1478, 0.000000
461, 1497, 1.000000
494, 466, 0.000000
464, 958, 1.000000
564, 204, 1.000000
808, 1515, 1.000000
140, 654, 0.000000
733, 1271, 0.000000
714, 867, 0.000000
274, 741, 1.000000
409, 907, 1.000000
234, 215, 1.000000
339, 1894, 0.000000
801, 866, 1.000000
75, 586, 1.000000
223, 1694, 1.000000
584, 1880, 1.000000
134, 453, 1.000000
470, 484, 1.000000
724, 2, 0.000000
278, 1474, 1.000000
544, 1494, 1.000000
554, 1618, 0.000000
68, 1118, 1.000000
72, 1594, 1.000000
17, 808, 1.000000
32, 1242, 0.000000
262, 834, 0.000000
555, 129, 0.000000
136, 1739, 0.000000
532, 1820, 0.000000
530, 44, 1.000000
606, 1103, 0.000000
576, 991, 0.000000
372, 34, 0.000000
645, 682, 1.000000
718, 1242, 0.000000
137, 594, 0.000000
609, 1860, 1.000000
817, 198, 1.000000
320, 1304, 0.000000
129, 830, 0.000000
774, 324, 1.000000
372, 359, 0.000000
694, 1881, 1.000000
37, 540, 0.000000
188, 1894, 0.000000
360, 1120, 1.000000
154, 856, 0.000000
135, 396, 0.000000
538, 1769, 1.000000
784, 306, 1.000000
813, 1460, 0.000000
418, 1574, 0.000000
422, 116, 0.000000
119, 1007, 1.000000
605, 288, 0.000000
620, 2036, 1.000000
376, 1130, 1.000000
459, 298, 1.000000
781, 1209, 1.000000
463, 1668, 1.000000
185, 1247, 0.000000
609, 1215, 1.000000
90, 1960, 1.000000
710, 437, 1.000000
22, 230, 0.000000
231, 333, 1.000000
119, 974, 1.000000
634, 183, 0.000000
100, 213, 1.000000
326, 1535, 0.000000
544, 317, 1.000000
643, 1219, 0.000000
258, 1, 1.000000
514, 643, 0.000000
315, 1144, 0.000000
42, 1976, 1.000000
756, 2034, 0.000000
351, 982, 1.000000
469, 151, 1.000000
405, 855, 1.000000
276, 1911, 1.000000
613, 1325, 0.000000
574, 480, 0.000000
415, 1330, 1.000000
447, 215, 1.000000
44, 355, 1.000000
626, 936, 1.000000
763, 106, 0.000000
104, 1635, 0.000000
690, 284, 0.000000
726, 297, 1.000000
66, 1837, 0.000000
722, 56, 1.000000
416, 790, 0.000000
401, 161, 1.000000
102, 1799, 0.000000
42, 1568, 1.000000
649, 906, 0.000000
120, 14, 0.000000
788, 1385, 0.000000
274, 459, 1.000000
728, 1097, 0.000000
50, 1801, 0.000000
727, 383, 1.000000
752, 1433, 0.000000
327, 463, 0.000000
684, 25, 1.000000
564, 157, 1.000000
234, 1863, 0.000000
351, 1819, 1.000000
148, 1294, 1.000000
80, 243, 0.000000
134, 224, 1.000000
441, 958, 1.000000
667, 732, 0.000000
44, 1967, 1.000000
138, 1799, 1.000000
71, 1904, 0.000000
98, 890, 0.000000
399, 850, 0.000000
801, 990, 0.000000
409, 610, 1.000000
293, 1326, 0.000000
119, 997, 1.000000
681, 1013, 0.000000
763, 1956, 0.000000
263, 669, 0.000000
730, 1480, 1.000000
306, 585, 0.000000
134, 436, 1.000000
631, 741, 1.000000
652, 660, 1.000000
400, 634, 0.000000
401, 1999, 1.000000
300, 1973, 0.000000
440, 510, 0.000000
665, 800, 1.000000
528, 1868, 0.000000
466, 751, 0.000000
361, 1127, 1.000000
13, 463, 1.000000
514, 1101, 0.000000
495, 1118, 1.000000
447, 296, 1.000000
128, 1177, 1.000000
519, 998, 1.000000
86, 390, 1.000000
563, 1372, 0.000000
400, 1506, 1.000000
119, 989, 1.000000
329, 1043, 0.000000
611, 1779, 0.000000
409, 835, 1.000000
374, 602, 0.000000
408, 248, 0.000000
501, 1113, 0.000000
171, 1392, 0.000000
540, 1625, 0.000000
375, 1492, 1.000000
552, 1868, 0.000000
438, 269, 0.000000
817, 200, 1.000000
209, 1313, 1.000000
88, 1268, 1.000000
154, 1045, 0.000000
811, 907, 1.000000
460, 711, 0.000000
533, 920, 0.000000
4, 538, 0.000000
224, 154, 0.000000
138, 987, 1.000000
434, 903, 0.000000
140, 1207, 0.000000
382, 1699, 0.000000
658, 102, 1.000000
13, 210, 1.000000
496, 237, 0.000000
345, 980, 1.000000
365, 2026, 1.000000
598, 236, 0.000000
330, 953, 1.000000
338, 1357, 0.000000
711, 1582, 1.000000
564, 171, 1.000000
376, 1231, 0.000000
5, 890, 0.000000
530, 1336, 0.000000
530, 470, 0.000000
602, 1652, 0.000000
655, 1378, 0.000000
9, 208, 0.000000
345, 1831, 1.000000
670, 1452, 0.000000
816, 244, 1.000000
790, 1974, 0.000000
528, 861, 0.000000
609, 1778, 1.000000
782, 368, 0.000000
638, 1743, 1.000000
407, 991, 1.000000
419, 180, 1.000000
44, 2015, 0.000000
686, 177, 1.000000
132, 415, 0.000000
415, 1339, 1.000000
536, 1965, 0.000000
686, 1629, 0.000000
350, 1213, 1.000000
803, 276, 0.000000
470, 1238, 1.000000
780, 1251, 0.000000
167, 1081, 0.000000
389, 1160, 0.000000
656, 834, 1.000000
342, 1603, 0.000000
706, 519, 1.000000
738, 967, 0.000000
506, 24, 0.000000
733, 903, 1.000000
525, 561, 1.000000
147, 377, 0.000000
164, 1921, 0.000000
270, 1559, 0.000000
72, 1598, 1.000000
350, 1057, 1.000000
658, 521, 1.000000
142, 815, 1.000000
409, 554, 1.000000
259, 149, 0.000000
465, 167, 1.000000
752, 2, 0.000000
676, 1995, 0.000000
125, 1233, 0.000000
125, 1176, 1.000000
657, 1125, 1.000000
186, 1960, 0.000000
525, 644, 1.000000
370, 2016, 0.000000
463, 379, 1.000000
426, 490, 1.000000
599, 1612, 0.000000
220, 1277, 0.000000
144, 527, 0.000000
727, 1306, 0.000000
337, 688, 0.000000
392, 1574, 0.000000
666, 820, 0.000000
13, 2085, 0.000000
355, 1344, 0.000000
780, 1338, 0.000000
530, 223, 1.000000
501, 1074, 0.000000
463, 1781, 1.000000
752, 28, 0.000000
409, 313, 1.000000
95, 494, 0.000000
794, 2008, 0.000000
371, 1334, 0.000000
464, 1334, 1.000000
383, 298, 1.000000
530, 1929, 1.000000
189, 760, 0.000000
142, 477, 0.000000
632, 1495, 1.000000
190, 136, 0.000000
753, 306, 1.000000
557, 1167, 1.000000
134, 161, 1.000000
249, 1949, 0.000000
800, 658, 1.000000
192, 1586, 1.000000
686, 233, 1.000000
641, 855, 1.000000
62, 680, 1.000000
139, 1975, 0.000000
754, 1879, 1.000000
144, 709, 0.000000
469, 186, 1.000000
739, 1588, 0.000000
585, 1449, 1.000000
564, 161, 1.000000
783, 1144, 0.000000
804, 1043, 1.000000
634, 937, 1.000000
249, 1525, 0.000000
373, 1096, 1.000000
442, 1880, 1.000000
245, 1735, 0.000000
783, 1774, 1.000000
337, 797, 0.000000
52, 800, 0.000000
6, 1930, 1.000000
690, 12, 1.000000
302, 1439, 0.000000
153, 2087, 0.000000
257, 1475, 0.000000
789, 1652, 0.000000
658, 585, 1.000000
576, 980, 0.000000
617, 1308, 1.000000
250, 1355, 1.000000
8, 1349, 0.000000
50, 1799, 1.000000
543, 761, 0.000000
326, 906, 1.000000
690, 53, 0.000000
389, 1335, 0.000000
401, 1332, 1.000000
657, 2106, 0.000000
611, 598, 0.000000
742, 1381, 1.000000
798, 326, 0.000000
410, 713, 0.000000
274, 499, 0.000000
653, 1452, 1.000000
86, 1253, 1.000000
100, 154, 1.000000
817, 809, 0.000000
11, 460, 1.000000
277, 745, 0.000000
711, 1589, 1.000000
85, 758, 1.000000
20, 1829, 0.000000
662, 1758, 1.000000
208, 2041, 0.000000
388, 509, 0.000000
548, 2074, 0.000000
196, 913, 0.000000
572, 237, 1.000000
12, 1923, 1.000000
661, 1515, 0.000000
558, 1534, 0.000000
199, 998, 0.000000
616, 1506, 0.000000
820, 98, 0.000000
762, 1581, 0.000000
174, 1654, 0.000000
92, 1495, 0.000000
470, 1443, 1.000000
609, 171, 1.000000
600, 1510, 1.000000
73, 905, 0.000000
223, 719, 1.000000
569, 459, 1.000000
673, 2038, 1.000000
409, 85, 1.000000
49, 40, 1.000000
301, 1782, 0.000000
134, 227, 1.000000
616, 590, 0.000000
783, 833, 1.000000
700, 1420, 0.000000
366, 674, 0.000000
409, 870, 1.000000
601, 1197, 1.000000
345, 1839, 1.000000
759, 1375, 1.000000
324, 522, 1.000000
72, 766, 0.000000
447, 150, 1.000000
466, 1305, 0.000000
715, 49, 1.000000
559, 1788, 0.000000
353, 131, 0.000000
544, 438, 1.000000
646, 1381, 1.000000
401, 989, 1.000000
158, 1927, 0.000000
712, 882, 0.000000
521, 109, 0.000000
276, 1144, 1.000000
818, 1299, 1.000000
470, 591, 1.000000
401, 1816, 1.000000
589, 1875, 0.000000
295, 1011, 0.000000
572, 1780, 0.000000
325, 1181, 1.000000
100, 214, 1.000000
755, 740, 0.000000
797, 2098, 0.000000
146, 932, 1.000000
186, 1898, 0.000000
533, 803, 0.000000
804, 758, 0.000000
427, 1672, 0.000000
545, 1090, 0.000000
87, 719, 0.000000
57, 1096, 0.000000
686, 183, 1.000000
508, 79, 1.000000
817, 1868, 1.000000
44, 357, 1.000000
140, 1253, 1.000000
497, 303, 1.000000
351, 1504, 1.000000
282, 1230, 1.000000
541, 2022, 0.000000
90, 1321, 1.000000
88, 1611, 1.000000
530, 1879, 1.000000
460, 625, 1.000000
378, 1633, 0.000000
728, 1418, 0.000000
785, 2026, 0.000000
591, 495, 1.000000
686, 213, 1.000000
210, 744, 0.000000
278, 1959, 1.000000
192, 1930, 1.000000
781, 219, 1.000000
521, 1433, 0.000000
301, 1173, 0.000000
694, 979, 1.000000
816, 179, 1.000000
770, 1206, 1.000000
352, 1753, 0.000000
125, 597, 0.000000
106, 793, 1.000000
313, 1922, 0.000000
538, 838, 1.000000
689, 299, 0.000000
585, 1384, 1.000000
344, 754, 0.000000
818, 259, 1.000000
741, 1715, 1.000000
98, 329, 0.000000
269, 1337, 0.000000
349, 844, 0.000000
142, 817, 1.000000
540, 795, 0.000000
745, 2058, 0.000000
652, 1996, 1.000000
351, 897, 1.000000
403, 993, 0.000000
552, 1979, 0.000000
581, 1011, 0.000000
156, 375, 1.000000
392, 1326, 0.000000
547, 1137, 0.000000
698, 462, 1.000000
641, 587, 1.000000
494, 1166, 0.000000
310, 1642, 0.000000
345, 1834, 1.000000
776, 1008, 0.000000
164, 685, 0.000000
484, 2005, 0.000000
679, 1298, 1.000000
645, 590, 1.000000
465, 2103, 0.000000
258, 1209, 0.000000
330, 190, 1.000000
185, 2024, 1.000000
667, 1146, 0.000000
552, 1452, 0.000000
646, 2096, 0.000000
52, 747, 0.000000
447, 1480, 0.000000
345, 1825, 1.000000
220, 1867, 0.000000
241, 635, 1.000000
13, 150, 1.000000
642, 1224, 0.000000
275, 283, 0.000000
788, 320, 1.000000
783, 1516, 0.000000
175, 1247, 0.000000
595, 395, 0.000000
223, 1698, 1.000000
564, 220, 1.000000
421, 245, 0.000000
182, 34, 0.000000
333, 461, 1.000000
335, 1066, 0.000000
405, 2015, 0.000000
794, 645, 0.000000
378, 693, 0.000000
378, 298, 1.000000
264, 1606, 0.000000
538, 1787, 1.000000
214, 1023, 0.000000
641, 1352, 0.000000
615, 855, 1.000000
446, 1383, 1.000000
226, 796, 0.000000
800, 1104, 0.000000
381, 68, 0.000000
469, 216, 1.000000
564, 222, 1.000000
764, 374, 1.000000
585, 504, 0.000000
261, 1494, 0.000000
287, 1124, 1.000000
706, 621, 1.000000
308, 1673, 0.000000
204, 1495, 1.000000
193, 1321, 0.000000
754, 96, 0.000000
395, 1879, 1.000000
360, 1127, 1.000000
562, 1072, 0.000000
609, 832, 1.000000
737, 377, 1.000000
172, 811, 0.000000
564, 154, 1.000000
535, 906, 1.000000
136, 1819, 1.000000
142, 993, 1.000000
642, 667, 1.000000
247, 215, 0.000000
506, 45, 0.000000
34, 1131, 1.000000
122, 516, 0.000000
564, 1499, 1.000000
765, 834, 1.000000
625, 1313, 0.000000
306, 342, 0.000000
525, 1227, 0.000000
530, 228, 1.000000
254, 1007, 0.000000
538, 20, 1.000000
325, 1180, 1.000000
564, 726, 1.000000
784, 749, 1.000000
42, 32, 1.000000
610, 8, 1.000000
274, 1403, 0.000000
122, 2007, 0.000000
294, 667, 0.000000
634, 1163, 1.000000
202, 306, 1.000000
820, 396, 1.000000
531, 905, 1.000000
229, 146, 0.000000
389, 1123, 1.000000
719, 1088, 1.000000
781, 324, 1.000000
136, 1837, 1.000000
225, 2072, 1.000000
694, 1907, 1.000000
457, 1452, 0.000000
75, 551, 1.000000
75, 1779, 0.000000
66, 1486, 0.000000
741, 612, 1.000000
46, 1385, 0.000000
75, 907, 1.000000
345, 1849, 1.000000
65, 462, 1.000000
246, 104, 1.000000
461, 300, 1.000000
158, 1041, 1.000000
88, 390, 1.000000
635, 991, 0.000000
609, 1869, 1.000000
75, 85, 1.000000
231, 336, 1.000000
554, 1608, 0.000000
44, 1476, 1.000000
276, 1149, 1.000000
269, 460, 1.000000
278, 1477, 1.000000
441, 968, 1.000000
726, 1989, 0.000000
745, 1749, 1.000000
538, 1736, 1.000000
145, 1550, 1.000000
572, 1155, 1.000000
792, 419, 1.000000
197, 518, 1.000000
3, 1037, 0.000000
694, 991, 1.000000
208, 1371, 0.000000
538, 1421, 1.000000
351, 1015, 1.000000
429, 1530, 0.000000
538, 1537, 1.000000
740, 466, 1.000000
477, 1662, 0.000000
464, 1331, 1.000000
325, 431, 0.000000
656, 1349, 0.000000
361, 1126, 1.000000
278, 1110, 1.000000
44, 911, 1.000000
360, 827, 0.000000
167, 1207, 1.000000
777, 773, 0.000000
618, 1516, 0.000000
745, 23, 1.000000
537, 981, 1.000000
429, 1069, 0.000000
688, 1105, 1.000000
236, 1202, 0.000000
399, 403, 0.000000
145, 906, 1.000000
270, 536, 0.000000
686, 208, 1.000000
557, 1584, 1.000000
276, 1178, 0.000000
735, 521, 1.000000
693, 1195, 0.000000
100, 307, 1.000000
507, 547, 0.000000
525, 1056, 1.000000
6, 637, 1.000000
805, 417, 0.000000
347, 1668, 0.000000
105, 55, 1.000000
569, 133, 0.000000
53, 459, 1.000000
69, 1793, 0.000000
125, 1171, 1.000000
461, 1782, 0.000000
773, 2039, 0.000000
283, 2093, 1.000000
724, 41, 0.000000
781, 200, 1.000000
320, 1132, 0.000000
365, 1145, 0.000000
222, 1618, 0.000000
351, 356, 0.000000
597, 39, 1.000000
36, 459, 1.000000
13, 2082, 0.000000
401, 2004, 1.000000
538, 1140, 1.000000
595, 1987, 0.000000
699, 1450, 0.000000
564, 1120, 0.000000
447, 190, 1.000000
336, 298, 0.000000
142, 812, 1.000000
355, 1524, 0.000000
504, 1223, 1.000000
291, 1202, 0.000000
691, 381, 1.000000
401, 1796, 1.000000
134, 435, 1.000000
763, 125, 1.000000
402, 2009, 0.000000
537, 1504, 1.000000
566, 1506, 0.000000
192, 1936, 1.000000
106, 406, 0.000000
235, 1957, 1.000000
609, 834, 1.000000
238, 1317, 0.000000
308, 1939, 0.000000
196, 982, 0.000000
538, 1670, 1.000000
98, 402, 1.000000
538, 1628, 0.000000
778, 2014, 0.000000
745, 330, 1.000000
186, 571, 0.000000
401, 1813, 1.000000
283, 2091, 1.000000
609, 467, 1.000000
100, 227, 1.000000
573, 1031, 1.000000
769, 1306, 0.000000
279, 1358, 0.000000
747, 241, 0.000000
216, 286, 1.000000
346, 1596, 0.000000
817, 2025, 1.000000
142, 1820, 1.000000
537, 1554, 0.000000
13, 179, 1.000000
745, 334, 1.000000
609, 1510, 1.000000
550, 110, 0.000000
257, 431, 0.000000
465, 1999, 0.000000
602, 466, 1.000000
728, 374, 0.000000
546, 2064, 0.000000
791, 55, 1.000000
343, 1768, 0.000000
576, 2108, 0.000000
314, 446, 0.000000
172, 1281, 0.000000
605, 2087, 1.000000
723, 337, 0.000000
437, 513, 0.000000
817, 161, 1.000000
351, 1820, 1.000000
487, 1032, 0.000000
631, 2089, 1.000000
575, 651, 0.000000
781, 330, 1.000000
553, 996, 0.000000
196, 72, 1.000000
382, 1447, 1.000000
597, 1758, 1.000000
44, 1749, 1.000000
88, 1606, 1.000000
345, 976, 1.000000
737, 378, 1.000000
434, 445, 0.000000
334, 1730, 1.000000
422, 551, 0.000000
799, 1390, 0.000000
162, 2009, 0.000000
191, 1440, 0.000000
174, 592, 0.000000
808, 303, 1.000000
57, 847, 0.000000
765, 1983, 1.000000
265, 81, 0.000000
462, 1936, 0.000000
403, 496, 1.000000
603, 1781, 1.000000
424, 1291, 1.000000
473, 206, 0.000000
409, 1867, 1.000000
351, 1512, 1.000000
547, 387, 0.000000
752, 610, 0.000000
683, 586, 1.000000
574, 419, 0.000000
425, 357, 0.000000
35, 1352, 0.000000
204, 980, 1.000000
365, 1482, 0.000000
417, 853, 0.000000
134, 928, 0.000000
538, 1243, 1.000000
336, 682, 1.000000
408, 1750, 1.000000
44, 1182, 1.000000
538, 93, 1.000000
271, 492, 0.000000
112, 1779, 0.000000
286, 1750, 1.000000
426, 782, 1.000000
334, 1314, 0.000000
84, 290, 0.000000
129, 777, 0.000000
358, 323, 1.000000
404, 513, 0.000000
66, 1318, 0.000000
318, 1189, 0.000000
239, 1230, 0.000000
75, 591, 1.000000
142, 998, 1.000000
579, 933, 1.000000
465, 617, 0.000000
345, 1818, 1.000000
728, 103, 0.000000
386, 1421, 0.000000
95, 881, 0.000000
223, 898, 1.000000
266, 741, 0.000000
262, 716, 0.000000
592, 950, 0.000000
123, 1524, 0.000000
225, 561, 1.000000
407, 1528, 0.000000
240, 1748, 0.000000
777, 1472, 0.000000
774, 843, 1.000000
706, 1535, 1.000000
318, 868, 1.000000
98, 1785, 1.000000
460, 409, 0.000000
216, 72, 1.000000
42, 1749, 1.000000
441, 328, 1.000000
85, 375, 0.000000
795, 131, 0.000000
756, 1118, 1.000000
345, 1814, 1.000000
727, 906, 1.000000
34, 617, 0.000000
514, 638, 1.000000
13, 190, 1.000000
78, 1401, 1.000000
121, 22, 0.000000
155, 994, 0.000000
223, 1000, 1.000000
318, 608, 1.000000
318, 870, 1.000000
26, 1698, 0.000000
151, 297, 1.000000
316, 243, 0.000000
447, 185, 1.000000
392, 941, 0.000000
594, 1587, 0.000000
781, 167, 1.000000
78, 119, 0.000000
484, 1077, 0.000000
557, 1748, 1.000000
13, 237, 1.000000
392, 833, 1.000000
774, 334, 1.000000
376, 484, 1.000000
406, 462, 1.000000
471, 469, 1.000000
753, 165, 0.000000
694, 1993, 0.000000
367, 1879, 1.000000
182, 1700, 0.000000
769, 792, 0.000000
258, 90, 0.000000
192, 839, 1.000000
136, 1835, 1.000000
402, 2048, 0.000000
505, 225, 0.000000
206, 1629, 0.000000
593, 1638, 0.000000
527, 2101, 1.000000
129, 1858, 0.000000
341, 1962, 0.000000
382, 1418, 1.000000
317, 1081, 0.000000
703, 993, 1.000000
258, 859, 0.000000
648, 292, 0.000000
471, 359, 0.000000
658, 468, 0.000000
522, 1594, 1.000000
816, 234, 1.000000
750, 1367, 1.000000
223, 990, 1.000000
236, 1501, 0.000000
147, 1678, 0.000000
419, 1093, 1.000000
616, 374, 1.000000
286, 834, 0.000000
178, 86, 0.000000
500, 906, 1.000000
441, 1978, 0.000000
196, 813, 0.000000
78, 1820, 0.000000
48, 1900, 0.000000
86, 761, 1.000000
133, 1940, 0.000000
586, 1706, 0.000000
568, 1249, 1.000000
86, 289, 1.000000
106, 778, 0.000000
6, 1695, 1.000000
164, 643, 0.000000
192, 1919, 1.000000
745, 767, 0.000000
210, 1933, 0.000000
268, 461, 1.000000
419, 726, 1.000000
658, 1773, 1.000000
736, 1150, 0.000000
51, 1250, 0.000000
573, 1683, 0.000000
143, 1620, 0.000000
422, 1294, 1.000000
743, 766, 0.000000
386, 935, 1.000000
519, 264, 0.000000
441, 1169, 1.000000
730, 1100, 0.000000
816, 767, 0.000000
311, 1130, 1.000000
393, 2069, 0.000000
706, 1568, 1.000000
399, 975, 0.000000
326, 864, 0.000000
204, 568, 1.000000
647, 1231, 1.000000
645, 585, 1.000000
295, 1373, 0.000000
539, 73, 0.000000
128, 888, 0.000000
666, 843, 1.000000
407, 1493, 1.000000
114, 640, 0.000000
329, 790, 0.000000
655, 835, 1.000000
758, 498, 0.000000
530, 1944, 1.000000
568, 883, 1.000000
161, 1330, 0.000000
145, 117, 0.000000
454, 688, 0.000000
129, 1310, 0.000000
157, 1731, 1.000000
520, 387, 0.000000
145, 104, 1.000000
247, 1962, 0.000000
449, 1129, 0.000000
609, 1661, 1.000000
686, 228, 1.000000
749, 1138, 1.000000
368, 1096, 1.000000
692, 733, 0.000000
525, 1223, 1.000000
747, 486, 0.000000
576, 385, 0.000000
6, 1429, 1.000000
813, 1801, 0.000000
629, 509, 0.000000
243, 1756, 0.000000
192, 170, 1.000000
609, 2111, 1.000000
68, 1128, 1.000000
679, 580, 0.000000
201, 659, 0.000000
676, 137, 0.000000
720, 937, 0.000000
161, 1300, 1.000000
60, 860, 0.000000
610, 695, 0.000000
568, 1583, 1.000000
689, 2080, 1.000000
424, 1290, 1.000000
615, 983, 1.000000
642, 1608, 0.000000
400, 113, 0.000000
635, 1934, 0.000000
312, 1268, 0.000000
82, 187, 1.000000
516, 1654, 0.000000
535, 522, 1.000000
530, 1586, 1.000000
485, 216, 0.000000
573, 842, 0.000000
605, 1371, 1.000000
361, 1616, 0.000000
653, 1442, 1.000000
639, 1495, 1.000000
44, 54, 1.000000
340, 460, 1.000000
